longitude,latitude
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
80.50551,23.00097
80.50551,23.00097
80.50551,23.00097
78.49308,11.64066
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
80.42431,23.02899
80.42431,23.02899
76.57853,9.39771
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.11067,8.52064
80.50551,23.00097
80.43559,22.98408
80.43559,22.98408
76.7726,8.75197
76.64503,10.14431
76.7726,8.75197
76.64503,10.14431
78.47922,11.65473
80.7629,22.38319
77.11067,8.52064
76.67617,9.07253
76.64503,10.14431
76.7726,8.75197
76.7726,8.75197
76.82438,8.61026
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
76.57853,9.39771
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.11067,8.52064
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
75.42978,11.82376
79.77712,11.93903
72.84045,19.00577
80.36846,22.47721
76.7428,8.78116
76.7428,8.78116
76.63439,12.30983
76.62966,12.314
76.75862,8.75683
80.66036,22.14718
75.57842,11.62616
76.82438,8.61026
76.82438,8.61026
76.67856,10.82517
76.57853,9.39771
74.50785,15.83327
74.50813,15.83425
80.71655,22.47414
76.29268,10.13036
80.48496,22.43208
74.50785,15.83327
80.58433,25.96848
79.69112,22.71162
76.28963,10.12892
76.28963,10.12892
76.28963,10.12892
74.50785,15.83327
73.18357,22.31117
76.29268,10.13036
72.7819,21.15217
73.18583,22.3154
73.1848,22.31471
76.90019,11.03621
79.69112,22.71162
75.59244,11.59675
80.2211,13.02051
77.57687,13.0677
77.66793,9.56032
88.31992,22.68241
76.75887,8.81235
76.81099,10.95112
77.53037,9.46667
77.53037,9.46667
77.53037,9.46667
77.53037,9.46667
77.53037,9.46667
77.5309,9.46627
88.34718,22.68698
80.75019,22.40018
88.36221,22.4885
88.35244,22.68198
77.57821,13.06719
77.05285,8.34321
77.05285,8.34321
80.71655,22.47414
75.57842,11.62616
77.05285,8.34321
77.05285,8.34321
91.58486,26.16711
78.39452,17.49474
72.86455,19.25618
76.72605,8.76044
76.81366,8.69822
76.79127,8.76291
76.75887,8.81235
76.75862,8.75683
76.75919,8.78728
78.38667,17.50271
76.7726,8.75197
76.64503,10.14431
76.67283,10.81853
76.80806,10.95098
88.3417,22.68353
80.223,13.02368
92.74417,11.66372
92.74281,11.66347
88.32242,22.68415
88.31992,22.68241
76.80927,10.95745
77.5554,9.45486
77.53037,9.46667
77.53037,9.46667
88.31992,22.68241
80.7629,22.38319
80.75129,22.37438
77.57687,13.0677
76.57853,9.39771
80.71655,22.47414
74.50785,15.83327
76.28963,10.12892
76.22373,10.52976
74.50785,15.83327
77.57821,13.06719
77.57687,13.0677
76.60099,9.17132
76.28963,10.12892
74.50785,15.83327
76.28963,10.12892
76.28963,10.12892
76.28963,10.12892
76.7965,9.98711
74.50785,15.83327
74.50785,15.83327
73.18594,22.31399
75.8633,26.82326
79.69112,22.71162
76.57853,9.39771
76.29268,10.13036
76.29268,10.13036
76.7726,8.75197
76.82438,8.61026
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
76.57853,9.39771
77.11067,8.52064
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
76.82438,8.61026
80.47854,23.01901
80.41586,22.4173
80.48496,22.43208
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
79.83255,11.93548
76.64503,10.14431
76.64503,10.14431
76.7726,8.75197
77.07603,8.5049
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
76.57853,9.39771
76.82438,8.61026
77.11067,8.52064
76.57853,9.39771
76.57853,9.39771
77.05285,8.34321
77.05285,8.34321
80.7629,22.38319
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
76.38543,10.11831
76.38543,10.11831
76.38543,10.11831
76.38543,10.11831
76.38543,10.11831
76.38543,10.11831
76.38543,10.11831
76.38543,10.11831
76.38543,10.11831
76.57853,9.39771
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.11067,8.52064
77.11067,8.52064
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
76.43834,26.06485
76.82438,8.61026
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
76.57853,9.39771
77.05285,8.34321
76.82438,8.61026
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
80.75019,22.40018
80.7629,22.38319
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
76.82438,8.61026
77.05285,8.34321
77.05285,8.34321
77.11067,8.52064
76.4904,10.60079
73.82177,18.4886
75.8633,26.82326
79.69112,22.71162
73.18583,22.3154
74.50785,15.83327
79.85582,12.01591
76.28963,10.12892
76.28963,10.12892
76.28963,10.12892
75.48685,11.75091
74.50785,15.83327
79.69112,22.71162
77.57687,13.0677
76.60099,9.17132
76.7726,8.75197
76.7726,8.75197
73.18581,22.31468
76.7726,8.75197
76.66996,8.95496
77.04296,8.53024
77.04296,8.53024
77.52678,12.92544
72.7819,21.15217
80.58433,25.96848
75.486,11.74834
76.64503,10.14431
76.67283,10.81853
80.66753,22.42339
80.75019,22.40018
80.75019,22.40018
80.49939,22.19865
76.67856,10.82517
76.67856,10.82517
76.67283,10.81853
76.82438,8.61026
76.65724,8.8442
75.57842,11.62616
76.57853,9.39771
76.64503,10.14431
77.57687,13.0677
72.86662,19.26326
77.57821,13.06719
84.39891,20.80496
80.58433,25.96848
80.48496,22.43208
85.40767,21.61471
76.67283,10.81853
76.67283,10.81853
76.67283,10.81853
76.67283,10.81853
76.67283,10.81853
84.41601,20.77224
80.75019,22.40018
80.36846,22.47721
76.67283,10.81853
80.49939,22.19865
80.75019,22.40018
76.67856,10.82517
76.67283,10.81853
76.67283,10.81853
76.67283,10.81853
76.7726,8.75197
76.57853,9.39771
79.69112,22.71162
75.49703,11.80741
80.48496,22.43208
76.82438,8.61026
72.86662,19.26326
76.67283,10.81853
76.67283,10.81853
76.67283,10.81853
76.67283,10.81853
76.67283,10.81853
76.57853,9.39771
80.71655,22.47414
80.75019,22.40018
74.50785,15.83327
74.50813,15.83425
80.7629,22.38319
73.72815,18.54172
79.8532,12.0155
72.7819,21.15217
76.28963,10.12892
76.28963,10.12892
74.50785,15.83327
74.50785,15.83327
76.7965,9.98711
74.50813,15.83425
80.58433,25.96848
80.71655,22.47414
76.57853,9.39771
74.50813,15.83425
79.85285,12.0154
76.7726,8.75197
77.04296,8.53024
77.52678,12.92544
74.50785,15.83327
76.57853,9.39771
75.48545,11.74764
76.67617,9.07253
80.42431,23.02899
80.42431,23.02899
80.42431,23.02899
80.42431,23.02899
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
76.37675,11.00291
77.11067,8.52064
80.50551,23.00097
80.50551,23.00097
80.43559,22.98408
80.43559,22.98408
76.57853,9.39771
76.82438,8.61026
77.05285,8.34321
77.05285,8.34321
76.82438,8.61026
76.7726,8.75197
76.64503,10.14431
76.64503,10.14431
77.05285,8.34321
77.05285,8.34321
77.11067,8.52064
76.82438,8.61026
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
80.75019,22.40018
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
80.75019,22.40018
80.7629,22.38319
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
76.56903,9.37855
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.11067,8.52064
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
80.4281,22.41598
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
76.37675,11.00291
76.57853,9.39771
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
76.79899,8.76674
77.05285,8.34321
75.30003,12.13769
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
76.00549,11.89869
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
76.57853,9.39771
77.05285,8.34321
77.05285,8.34321
76.82438,8.61026
77.05285,8.34321
74.50785,15.83327
72.90171,19.06236
78.35957,17.45548
74.50785,15.83327
74.50785,15.83327
77.53037,9.46667
77.53093,9.46629
77.53147,9.4661
74.50785,15.83327
77.53147,9.4661
75.42845,11.82456
77.52958,9.4665
77.52976,9.46696
78.3951,17.5028
74.50813,15.83425
80.71655,22.47414
76.67283,10.81853
77.05285,8.34321
77.05285,8.34321
76.57853,9.39771
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
76.48041,10.58608
77.05285,8.34321
76.64503,10.14431
76.82438,8.61026
76.64503,10.14431
76.57853,9.39771
76.7726,8.75197
75.90912,10.79492
75.90912,10.79492
75.90912,10.79492
75.90912,10.79492
75.90912,10.79492
75.90912,10.79492
75.57842,11.62616
77.05285,8.34321
77.05285,8.34321
75.89149,10.96588
76.7726,8.75197
77.57821,13.06719
80.75129,22.37438
77.97449,30.28526
80.58433,25.96848
76.82438,8.61026
72.86662,19.26326
72.84945,19.11814
72.84855,19.11933
77.57687,13.0677
76.7726,8.75197
76.64503,10.14431
76.64503,10.14431
80.49939,22.19865
80.7629,22.38319
76.67283,10.81853
76.7726,8.75197
76.64503,10.14431
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
72.86662,19.26326
76.7726,8.75197
76.82438,8.61026
73.01455,19.04169
76.64503,10.14431
75.90912,10.79492
75.90912,10.79492
75.90912,10.79492
75.90912,10.79492
77.05285,8.34321
77.57687,13.0677
80.50551,23.00097
75.57842,11.62616
76.64503,10.14431
75.49703,11.80741
80.49939,22.19865
77.97365,30.28368
75.58914,11.60488
72.84886,19.11875
77.57821,13.06719
75.89149,10.96588
85.40767,21.61471
74.50745,15.8332
74.49695,14.43628
88.33189,22.51162
88.33173,22.51231
76.64503,10.14431
80.75019,22.40018
80.71655,22.47414
76.4904,10.60079
76.6431,9.02592
74.84753,14.60793
74.50785,15.83327
80.71655,22.47414
77.52678,12.92544
77.52678,12.92544
78.54327,13.94057
78.48751,13.92851
77.47507,9.39934
74.50785,15.83327
74.50813,15.83425
76.7266,8.76134
78.46738,13.93276
77.5315,9.46609
77.53093,9.46629
77.5315,9.46609
74.50813,15.83425
77.53044,9.46555
77.53037,9.46667
77.53147,9.4661
77.5315,9.46609
77.52938,9.46664
77.52974,9.46699
77.53037,9.46667
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
80.41586,22.4173
80.48496,22.43208
76.38543,10.11831
76.38543,10.11831
76.38543,10.11831
76.38543,10.11831
76.38543,10.11831
76.38543,10.11831
76.38543,10.11831
76.38543,10.11831
76.38543,10.11831
76.82438,8.61026
76.57853,9.39771
77.05285,8.34321
77.05285,8.34321
76.82438,8.61026
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
76.82438,8.61026
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
76.67283,10.81853
76.67283,10.81853
76.67234,8.86572
76.7726,8.75197
77.05285,8.34321
76.78695,8.78228
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
76.67283,10.81853
76.82438,8.61026
76.67378,10.81827
75.85265,21.04733
76.24655,10.3293
76.24655,10.3293
76.78014,8.74127
77.12213,8.53221
77.97237,30.27907
76.8127,8.72264
76.43758,26.06249
77.09479,8.53856
76.64503,10.14431
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.11067,8.52064
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
76.64503,10.14431
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
76.82438,8.61026
76.82438,8.61026
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
76.00549,11.89869
76.7914,8.76285
77.53093,9.46629
77.53022,9.46557
73.82177,18.4886
76.57853,9.39771
77.04296,8.53024
80.7629,22.38319
80.75019,22.40018
76.12765,10.3564
76.29268,10.13036
80.39872,22.4654
76.7726,8.75197
80.58433,25.96848
77.57821,13.06719
76.7726,8.75197
76.81351,8.69846
76.00549,11.89869
76.80968,8.66259
76.7726,8.75197
80.66753,22.42339
77.05285,8.34321
77.05285,8.34321
76.82438,8.61026
76.44449,9.78619
76.82438,8.61026
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
75.58852,11.60532
76.65252,8.86593
77.05285,8.34321
76.76127,8.78093
75.57842,11.62616
76.76215,8.80714
80.43559,22.98408
80.43559,22.98408
75.42755,11.82855
79.69112,22.71162
76.57853,9.39771
75.49703,11.80741
80.75129,22.37438
77.57687,13.0677
77.97449,30.28526
76.70233,9.89938
76.64503,10.14431
73.81558,18.51832
75.57842,11.62616
73.8168,18.49072
73.73698,15.69208
73.80893,18.48553
80.71655,22.47414
80.58433,25.96848
79.7941,11.96103
73.73698,15.69208
80.71655,22.47414
77.05285,8.34321
76.64503,10.14431
75.57842,11.62616
75.57817,11.61722
75.90912,10.79492
76.43207,9.76939
76.57499,9.00358
77.05285,8.34321
76.42312,9.77237
76.89867,8.61959
76.00571,11.89816
77.05285,8.34321
77.05285,8.34321
76.81799,8.72388
76.75356,8.72621
75.57842,11.62616
76.57853,9.39771
78.42196,22.46246
80.75019,22.40018
76.52188,9.61111
73.81577,18.51816
80.36846,22.47721
80.71655,22.47414
76.64503,10.14431
76.7726,8.75197
76.7726,8.75197
75.49703,11.80741
80.58433,25.96848
79.69112,22.71162
88.33173,22.51231
73.73698,15.69208
77.13916,28.56579
79.78703,11.99523
79.78876,11.9758
76.77375,8.73933
74.50785,15.83327
76.12765,10.3564
76.60099,9.17132
76.60636,9.16874
80.49939,22.19865
77.57687,13.0677
76.29268,10.13036
76.7726,8.75197
80.71655,22.47414
76.7726,8.75197
76.57853,9.39771
76.57853,9.39771
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
76.38543,10.11831
77.05581,8.34441
77.05285,8.34321
77.05285,8.34321
77.11067,8.52064
77.11067,8.52064
77.11067,8.52064
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
76.64503,10.14431
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
76.67283,10.81853
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
76.57853,9.39771
76.7726,8.75197
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
76.57853,9.39771
72.91517,19.12375
76.57853,9.39771
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
76.64503,10.14431
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
